,cashier_id,country,cashier_surname,cashier_last_name,cashier_email,cashier_phone_number
0,1,United Kingdom,Lyndon,Caresse,[email],+441700435343
1,2,United Kingdom,Efe,Ilke,[email],+44172675226
2,3,United Kingdom,Arinze,Gerhard,[email],+441133135358
3,4,United Kingdom,Puto,Leftwich,[email],+447700141375
4,5,United Arab Emirates,Lebbie,Henni,[email],+971503789305
5,6,USA,Tex,Romeo,[email],+16415636100
6,7,Switzerland,Arthor,LePage,[email],+41687476199
7,8,Sweden,Leor,Galitea,[email],+46766726747
8,9,Spain,Esteven,Mejdal,[email],+34973971244
9,10,Singapore,Peer,Deleon,[email],+6589642823
10,11,Saudi Arabia,Javad,Jephum,[email],+966567441496
11,12,RSA,Kareema,Lemire,[email],+27414925877
12,13,Portugal,Borchers,Benwell,[email],+351255601183
13,14,Poland,Hatch,Dotsey,[email],+48213708252
14,15,Norway,Rainy,Ewen,[email],+4731850717
15,16,Netherlands,Duglas,Tanitansy,[email],+31255497978
16,17,Malta,Ryler,Coogan,[email],+35696964070
17,18,Lithuania,Sundin,Ashely,[email],+37031188686
18,19,Lebanon,Isidra,Paton,[email],+9617623937
19,20,Japan,Javonda,Staffing,[email],+816039880410
20,21,Italy,Raycher,Selmner,[email],+390161920
21,22,Israel,Vivle,Valenba,[email],+97229693925
22,23,Iceland,Huskey,Mouat,[email],+3544161956
23,24,Hong Kong,Lewendal,McDonnell,[email],+85247507946
24,25,Greece,Krishiv,Bykowy,[email],+306917739242
25,26,Germany,Kyshawn,Joudrey,[email],+491782933510
26,27,France,Gladys,Cayer-Fleck,[email],+33782504495
27,28,Brazil,Janyll,Carty,[email],+5573951081094
28,29,Belgium,Franciszek,Keeley,[email],+3260134840
29,30,Bahrain,Norty,Hornstein,[email],+97370014944
30,31,Austria,Jamyria,Di Cosola,jamyriadi [email],+4321788363931
31,32,Australia,Melamie,Illyes,[email],+61479014159